2018-01-04T10:00:00+00:00,0
2018-01-04T10:15:00+00:00,0
2018-01-04T10:30:00+00:00,0
2018-01-04T10:45:00+00:00,0
2018-01-04T11:00:00+00:00,0
2018-01-04T11:15:00+00:00,0
2018-01-04T11:30:00+00:00,50.918461
2018-01-04T11:45:00+00:00,168.530962
2018-01-04T12:00:00+00:00,215.619192
2018-01-04T12:15:00+00:00,240.928498
2018-01-04T12:30:00+00:00,71.457622
2018-01-04T12:45:00+00:00,66.9893
2018-01-04T13:00:00+00:00,0
2018-01-04T13:15:00+00:00,0
2018-01-04T13:30:00+00:00,0
2018-01-04T13:45:00+00:00,19.045585
2018-01-04T14:00:00+00:00,0
2018-01-04T14:15:00+00:00,127.495934
2018-01-04T14:30:00+00:00,0
2018-01-04T14:45:00+00:00,0
2018-01-04T15:00:00+00:00,0
2018-01-04T15:15:00+00:00,0
2018-01-04T15:30:00+00:00,0
2018-01-04T15:45:00+00:00,0
2018-01-04T16:00:00+00:00,0
2018-01-04T16:15:00+00:00,0
2018-01-04T16:30:00+00:00,0
2018-01-04T16:45:00+00:00,16.349334
2018-01-04T17:00:00+00:00,0
2018-01-04T17:15:00+00:00,0
2018-01-04T17:30:00+00:00,0
2018-01-04T17:45:00+00:00,103.194649
2018-01-04T18:00:00+00:00,79.123146
2018-01-04T18:15:00+00:00,205.104954
2018-01-04T18:30:00+00:00,0
2018-01-04T18:45:00+00:00,0
2018-01-04T19:00:00+00:00,0
2018-01-04T19:15:00+00:00,0
2018-01-04T19:30:00+00:00,0
2018-01-04T19:45:00+00:00,0
2018-01-04T20:00:00+00:00,0
2018-01-04T20:15:00+00:00,0
2018-01-04T20:30:00+00:00,0
2018-01-04T20:45:00+00:00,0
2018-01-04T21:00:00+00:00,0
2018-01-04T21:15:00+00:00,47.156914
2018-01-04T21:30:00+00:00,0
2018-01-04T21:45:00+00:00,0
2018-01-04T22:00:00+00:00,0
2018-01-04T22:15:00+00:00,34.173088
2018-01-04T22:30:00+00:00,15.897617
2018-01-04T22:45:00+00:00,0
2018-01-04T23:00:00+00:00,0
2018-01-04T23:15:00+00:00,0
2018-01-04T23:30:00+00:00,0
2018-01-04T23:45:00+00:00,0
2018-01-05T00:00:00+00:00,0
2018-01-05T00:15:00+00:00,0
2018-01-05T00:30:00+00:00,0
2018-01-05T00:45:00+00:00,0
2018-01-05T01:00:00+00:00,0
2018-01-05T01:15:00+00:00,0.730503
2018-01-05T01:30:00+00:00,1.142538
2018-01-05T01:45:00+00:00,0.780808
2018-01-05T02:00:00+00:00,0
2018-01-05T02:15:00+00:00,0
2018-01-05T02:30:00+00:00,0
2018-01-05T02:45:00+00:00,0
2018-01-05T03:00:00+00:00,0
2018-01-05T03:15:00+00:00,0.117658
2018-01-05T03:30:00+00:00,0
2018-01-05T03:45:00+00:00,0
2018-01-05T04:00:00+00:00,0
2018-01-05T04:15:00+00:00,0
2018-01-05T04:30:00+00:00,0
2018-01-05T04:45:00+00:00,0
2018-01-05T05:00:00+00:00,0
2018-01-05T05:15:00+00:00,0
2018-01-05T05:30:00+00:00,0
2018-01-05T05:45:00+00:00,0
2018-01-05T06:00:00+00:00,0
2018-01-05T06:15:00+00:00,11.172767
2018-01-05T06:30:00+00:00,46.992087
2018-01-05T06:45:00+00:00,41.894712
2018-01-05T07:00:00+00:00,83.910624
2018-01-05T07:15:00+00:00,354.195278
2018-01-05T07:30:00+00:00,273.122465
2018-01-05T07:45:00+00:00,193.059583
2018-01-05T08:00:00+00:00,132.410461
2018-01-05T08:15:00+00:00,100.251701
2018-01-05T08:30:00+00:00,182.189141
2018-01-05T08:45:00+00:00,12.985027
2018-01-05T09:00:00+00:00,38.663497
2018-01-05T09:15:00+00:00,0
2018-01-05T09:30:00+00:00,76.772015
2018-01-05T09:45:00+00:00,164.230915
2018-01-05T10:00:00+00:00,100.954056
2018-01-05T10:15:00+00:00,160.779258
2018-01-05T10:30:00+00:00,184.019463
2018-01-05T10:45:00+00:00,150.4524
2018-01-05T11:00:00+00:00,0
2018-01-05T11:15:00+00:00,0
2018-01-05T11:30:00+00:00,41.545568
2018-01-05T11:45:00+00:00,150.811539
2018-01-05T12:00:00+00:00,109.943421
2018-01-05T12:15:00+00:00,125.856527
2018-01-05T12:30:00+00:00,130.785787
2018-01-05T12:45:00+00:00,179.893059
2018-01-05T13:00:00+00:00,0
2018-01-05T13:15:00+00:00,143.349953
2018-01-05T13:30:00+00:00,182.871136
2018-01-05T13:45:00+00:00,64.323982
2018-01-05T14:00:00+00:00,0
2018-01-05T14:15:00+00:00,0
2018-01-05T14:30:00+00:00,0
2018-01-05T14:45:00+00:00,0
2018-01-05T15:00:00+00:00,0
2018-01-05T15:15:00+00:00,0
2018-01-05T15:30:00+00:00,0
2018-01-05T15:45:00+00:00,0
2018-01-05T16:00:00+00:00,42.000774
2018-01-05T16:15:00+00:00,0
2018-01-05T16:30:00+00:00,0
2018-01-05T16:45:00+00:00,0
2018-01-05T17:00:00+00:00,92.164574
2018-01-05T17:15:00+00:00,0
2018-01-05T17:30:00+00:00,0
2018-01-05T17:45:00+00:00,21.154145
2018-01-05T18:00:00+00:00,0
2018-01-05T18:15:00+00:00,0
2018-01-05T18:30:00+00:00,0
2018-01-05T18:45:00+00:00,157.542984
2018-01-05T19:00:00+00:00,19.66507
2018-01-05T19:15:00+00:00,57.717807
2018-01-05T19:30:00+00:00,0
2018-01-05T19:45:00+00:00,0
2018-01-05T20:00:00+00:00,0
2018-01-05T20:15:00+00:00,0
2018-01-05T20:30:00+00:00,36.835652
2018-01-05T20:45:00+00:00,0
2018-01-05T21:00:00+00:00,0
2018-01-05T21:15:00+00:00,147.568797
2018-01-05T21:30:00+00:00,145.653166
2018-01-05T21:45:00+00:00,66.603848
2018-01-05T22:00:00+00:00,193.85045
2018-01-05T22:15:00+00:00,200.736256
2018-01-05T22:30:00+00:00,173.933935
2018-01-05T22:45:00+00:00,42.8566
2018-01-05T23:00:00+00:00,25.315236
2018-01-05T23:15:00+00:00,0.476838
2018-01-05T23:30:00+00:00,0
2018-01-05T23:45:00+00:00,0
2018-01-06T00:00:00+00:00,0
2018-01-06T00:15:00+00:00,0
2018-01-06T00:30:00+00:00,0
2018-01-06T00:45:00+00:00,0
2018-01-06T01:00:00+00:00,0
2018-01-06T01:15:00+00:00,0
2018-01-06T01:30:00+00:00,0.400535
2018-01-06T01:45:00+00:00,0.528291
2018-01-06T02:00:00+00:00,0.347273
2018-01-06T02:15:00+00:00,0
2018-01-06T02:30:00+00:00,0
2018-01-06T02:45:00+00:00,0
2018-01-06T03:00:00+00:00,0
2018-01-06T03:15:00+00:00,0
2018-01-06T03:30:00+00:00,0
2018-01-06T03:45:00+00:00,0.277174
2018-01-06T04:00:00+00:00,0.504078
2018-01-06T04:15:00+00:00,0.427816
2018-01-06T04:30:00+00:00,0.045367
2018-01-06T04:45:00+00:00,0
2018-01-06T05:00:00+00:00,0
2018-01-06T05:15:00+00:00,0
2018-01-06T05:30:00+00:00,0
2018-01-06T05:45:00+00:00,0
2018-01-06T06:00:00+00:00,0
2018-01-06T06:15:00+00:00,0
2018-01-06T06:30:00+00:00,0
2018-01-06T06:45:00+00:00,0
2018-01-06T07:00:00+00:00,0
2018-01-06T07:15:00+00:00,0
2018-01-06T07:30:00+00:00,0
2018-01-06T07:45:00+00:00,0
2018-01-06T08:00:00+00:00,0
2018-01-06T08:15:00+00:00,0
2018-01-06T08:30:00+00:00,0
2018-01-06T08:45:00+00:00,0
2018-01-06T09:00:00+00:00,0
2018-01-06T09:15:00+00:00,0
2018-01-06T09:30:00+00:00,0
2018-01-06T09:45:00+00:00,0
2018-01-06T10:00:00+00:00,0
2018-01-06T10:15:00+00:00,0
2018-01-06T10:30:00+00:00,0
2018-01-06T10:45:00+00:00,0
2018-01-06T11:00:00+00:00,0
2018-01-06T11:15:00+00:00,0
2018-01-06T11:30:00+00:00,0
2018-01-06T11:45:00+00:00,0
2018-01-06T12:00:00+00:00,0
2018-01-06T12:15:00+00:00,0
2018-01-06T12:30:00+00:00,0
2018-01-06T12:45:00+00:00,0
2018-01-06T13:00:00+00:00,0
2018-01-06T13:15:00+00:00,0
2018-01-06T13:30:00+00:00,0
2018-01-06T13:45:00+00:00,0
2018-01-06T14:00:00+00:00,0
2018-01-06T14:15:00+00:00,0
2018-01-06T14:30:00+00:00,0
2018-01-06T14:45:00+00:00,0
2018-01-06T15:00:00+00:00,0
2018-01-06T15:15:00+00:00,0
2018-01-06T15:30:00+00:00,0
2018-01-06T15:45:00+00:00,0
2018-01-06T16:00:00+00:00,0
2018-01-06T16:15:00+00:00,0
2018-01-06T16:30:00+00:00,0
2018-01-06T16:45:00+00:00,0
2018-01-06T17:00:00+00:00,0
2018-01-06T17:15:00+00:00,0
2018-01-06T17:30:00+00:00,0
2018-01-06T17:45:00+00:00,0
2018-01-06T18:00:00+00:00,0
2018-01-06T18:15:00+00:00,0
2018-01-06T18:30:00+00:00,0
2018-01-06T18:45:00+00:00,0
2018-01-06T19:00:00+00:00,0
2018-01-06T19:15:00+00:00,0
2018-01-06T19:30:00+00:00,0
2018-01-06T19:45:00+00:00,0
2018-01-06T20:00:00+00:00,0
2018-01-06T20:15:00+00:00,0
2018-01-06T20:30:00+00:00,0
2018-01-06T20:45:00+00:00,0
2018-01-06T21:00:00+00:00,0
2018-01-06T21:15:00+00:00,0
2018-01-06T21:30:00+00:00,0
2018-01-06T21:45:00+00:00,0
2018-01-06T22:00:00+00:00,0
2018-01-06T22:15:00+00:00,0
2018-01-06T22:30:00+00:00,0
2018-01-06T22:45:00+00:00,0
2018-01-06T23:00:00+00:00,0.11416
2018-01-06T23:15:00+00:00,0.021514
2018-01-06T23:30:00+00:00,0
2018-01-06T23:45:00+00:00,0
2018-01-07T00:00:00+00:00,0
2018-01-07T00:15:00+00:00,0
2018-01-07T00:30:00+00:00,0
2018-01-07T00:45:00+00:00,0
2018-01-07T01:00:00+00:00,0
2018-01-07T01:15:00+00:00,0
2018-01-07T01:30:00+00:00,0
2018-01-07T01:45:00+00:00,0
2018-01-07T02:00:00+00:00,0
2018-01-07T02:15:00+00:00,0
2018-01-07T02:30:00+00:00,0
2018-01-07T02:45:00+00:00,0
2018-01-07T03:00:00+00:00,0
2018-01-07T03:15:00+00:00,0
2018-01-07T03:30:00+00:00,0
2018-01-07T03:45:00+00:00,0
2018-01-07T04:00:00+00:00,0
2018-01-07T04:15:00+00:00,0
2018-01-07T04:30:00+00:00,0
2018-01-07T04:45:00+00:00,0
2018-01-07T05:00:00+00:00,0
2018-01-07T05:15:00+00:00,0
2018-01-07T05:30:00+00:00,0
2018-01-07T05:45:00+00:00,0
2018-01-07T06:00:00+00:00,0
2018-01-07T06:15:00+00:00,0
2018-01-07T06:30:00+00:00,0
2018-01-07T06:45:00+00:00,0
2018-01-07T07:00:00+00:00,0
2018-01-07T07:15:00+00:00,0
2018-01-07T07:30:00+00:00,0
2018-01-07T07:45:00+00:00,0
2018-01-07T08:00:00+00:00,0
2018-01-07T08:15:00+00:00,0
2018-01-07T08:30:00+00:00,0
2018-01-07T08:45:00+00:00,0
2018-01-07T09:00:00+00:00,0
2018-01-07T09:15:00+00:00,0
2018-01-07T09:30:00+00:00,0
2018-01-07T09:45:00+00:00,0
2018-01-07T10:00:00+00:00,0
2018-01-07T10:15:00+00:00,0
2018-01-07T10:30:00+00:00,0
2018-01-07T10:45:00+00:00,0
2018-01-07T11:00:00+00:00,0
2018-01-07T11:15:00+00:00,0
2018-01-07T11:30:00+00:00,0
2018-01-07T11:45:00+00:00,0
2018-01-07T12:00:00+00:00,0
2018-01-07T12:15:00+00:00,0
2018-01-07T12:30:00+00:00,0
2018-01-07T12:45:00+00:00,0
2018-01-07T13:00:00+00:00,0
2018-01-07T13:15:00+00:00,0
2018-01-07T13:30:00+00:00,0
2018-01-07T13:45:00+00:00,0
2018-01-07T14:00:00+00:00,0
2018-01-07T14:15:00+00:00,0
2018-01-07T14:30:00+00:00,0
2018-01-07T14:45:00+00:00,0
2018-01-07T15:00:00+00:00,0
2018-01-07T15:15:00+00:00,0
2018-01-07T15:30:00+00:00,0
2018-01-07T15:45:00+00:00,0
2018-01-07T16:00:00+00:00,0
2018-01-07T16:15:00+00:00,0
2018-01-07T16:30:00+00:00,0
2018-01-07T16:45:00+00:00,0
2018-01-07T17:00:00+00:00,0
2018-01-07T17:15:00+00:00,0
2018-01-07T17:30:00+00:00,0
2018-01-07T17:45:00+00:00,0
2018-01-07T18:00:00+00:00,0
2018-01-07T18:15:00+00:00,0
2018-01-07T18:30:00+00:00,0
2018-01-07T18:45:00+00:00,0
2018-01-07T19:00:00+00:00,0
2018-01-07T19:15:00+00:00,0
2018-01-07T19:30:00+00:00,0
2018-01-07T19:45:00+00:00,0
2018-01-07T20:00:00+00:00,0
2018-01-07T20:15:00+00:00,0
2018-01-07T20:30:00+00:00,0
2018-01-07T20:45:00+00:00,0
2018-01-07T21:00:00+00:00,0
2018-01-07T21:15:00+00:00,0
2018-01-07T21:30:00+00:00,0
2018-01-07T21:45:00+00:00,0
2018-01-07T22:00:00+00:00,0
2018-01-07T22:15:00+00:00,0
2018-01-07T22:30:00+00:00,0
2018-01-07T22:45:00+00:00,0
2018-01-07T23:00:00+00:00,0
2018-01-07T23:15:00+00:00,0
2018-01-07T23:30:00+00:00,0
2018-01-07T23:45:00+00:00,0
2018-01-08T00:00:00+00:00,1.984403019
2018-01-08T00:15:00+00:00,2.554413608
2018-01-08T00:30:00+00:00,2.7266085
2018-01-08T00:45:00+00:00,2.681585674
2018-01-08T01:00:00+00:00,2.66825382
2018-01-08T01:15:00+00:00,2.959540719
2018-01-08T01:30:00+00:00,3.806005421
2018-01-08T01:45:00+00:00,3.650987376
2018-01-08T02:00:00+00:00,3.275944376
2018-01-08T02:15:00+00:00,2.283903376
2018-01-08T02:30:00+00:00,14.29911438
2018-01-08T02:45:00+00:00,2.217550376
2018-01-08T03:00:00+00:00,2.459407376
2018-01-08T03:15:00+00:00,2.490441376
2018-01-08T03:30:00+00:00,2.621758376
2018-01-08T03:45:00+00:00,3.049918376
2018-01-08T04:00:00+00:00,0
2018-01-08T04:15:00+00:00,0
2018-01-08T04:30:00+00:00,0
2018-01-08T04:45:00+00:00,0
2018-01-08T05:00:00+00:00,0
2018-01-08T05:15:00+00:00,0
2018-01-08T05:30:00+00:00,0
2018-01-08T05:45:00+00:00,0
2018-01-08T06:00:00+00:00,0
2018-01-08T06:15:00+00:00,0
2018-01-08T06:30:00+00:00,0
2018-01-08T06:45:00+00:00,0
2018-01-08T07:00:00+00:00,0
2018-01-08T07:15:00+00:00,0
2018-01-08T07:30:00+00:00,0
2018-01-08T07:45:00+00:00,0
2018-01-08T08:00:00+00:00,0
2018-01-08T08:15:00+00:00,0
2018-01-08T08:30:00+00:00,0
2018-01-08T08:45:00+00:00,0
2018-01-08T09:00:00+00:00,0
